Event	ID	Name			Wwise Object Path	Notes
	337406793	PlayerDamage			\Default Work Unit\SFX\Player\PlayerDamage	
	540079904	LevelVctory			\Default Work Unit\SFX\Stingers\LevelVctory	
	1656947812	PlayerDeath			\Default Work Unit\SFX\Player\PlayerDeath	
	1879435608	EnemyDamage			\Default Work Unit\SFX\Enemy\EnemyDamage	
	2064283983	PlayerSpawn			\Default Work Unit\SFX\Player\PlayerSpawn	
	2132724612	Chckpoint			\Default Work Unit\SFX\Stingers\Chckpoint	
	2169369406	PlayerAttack			\Default Work Unit\SFX\Player\PlayerAttack	
	2716678721	Victory			\Default Work Unit\SFX\Victory	
	2870365479	AxTrap			\Default Work Unit\SFX\Traps\AxTrap	
	2900668117	Anvil_Guy			\Default Work Unit\SFX\Anvil_Guy	
	3038207054	Shoot			\Default Work Unit\SFX\Enemy\Shoot	
	3190589889	AnvilStop			\Default Work Unit\SFX\AnvilStop	
	3249137159	EnemyDeath			\Default Work Unit\SFX\Enemy\EnemyDeath	
	3453203440	EnemySpawn			\Default Work Unit\SFX\Enemy\EnemySpawn	
	4008126242	PlayerJump			\Default Work Unit\SFX\Player\PlayerJump	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5076668	PlayerDeath1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Die Folder\PlayerDeath1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Die Folder\Death\PlayerDeath1		132510
	6639382	Anvil2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Anvil Noises\Anvil2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anvil Noises\Anvil\Anvil2		263620
	15224210	Shing3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Sword Folder\Shing3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerSwordShing\Shing3		256904
	72874797	SwordSwing2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Sword Folder\SwordSwing2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerAttackGrunt\SwordSwing2		66974
	86886423	Shing2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Sword Folder\Shing2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerSwordShing\Shing2		240064
	143626915	EnemyDamage2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Enemy Damage\EnemyDamage2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Damage\EnemyDamage\EnemyDamage2		131882
	143674255	PlayerJump7	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Jump Folder\PlayerJump7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump7		66974
	194769991	LevelVictory	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\LevelVictory_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelVictory		347980
	213819602	EnemyDeath3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Enemy Death\EnemyDeath3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Death\EnemyDeath\EnemyDeath3		131882
	248962451	EnemyDamage1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Enemy Damage\EnemyDamage1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Damage\EnemyDamage\EnemyDamage1		131882
	278836123	PlayerJump4	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Jump Folder\PlayerJump4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump4		66974
	284774200	PlayerDeath4	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Die Folder\PlayerDeath4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Die Folder\Death\PlayerDeath4		132510
